Data,Abertura,Alta,Baixa,Fechamento,Fechamento Ajustado,Volume,Amplitude,MA7,MA14,MA30,Retorno Diário,True Range (TR),Average True Range (ATR),Relative Strength Index (RSI),Porcentagem de crescimento anual,Porcentagem de crescimento diário,Crescimento Diário Absoluto,Dia,Mês
2014-06-10,40.84000015258789,41.150001525878906,40.810001373291016,41.06999969482422,29.66763687133789,9168600,0.3400001525878906,,,,,0.3400001525878906,,,6.622550600362498,,,Terça-feira,Junho
2014-06-11,40.97999954223633,41.060001373291016,40.790000915527344,40.86000061035156,29.515941619873047,9648600,0.2700004577636719,,,,-0.005113199075555852,0.2700004577636719,,0.0,6.622550600362498,-0.5113199075555852,-0.20999908447265625,Quarta-feira,Junho
2014-06-12,40.40999984741211,40.68000030517578,40.369998931884766,40.41999816894531,29.41768455505371,11583600,0.3100013732910156,,,,-0.01076853731849381,0.3100013732910156,,0.0,6.622550600362498,-1.076853731849381,-0.44000244140625,Quinta-feira,Junho
2014-06-13,40.38999938964844,40.529998779296875,40.25,40.369998931884766,29.38129997253418,9194600,0.279998779296875,,,,-0.0012369925612456534,0.279998779296875,,0.0,6.622550600362498,-0.12369925612456534,-0.049999237060546875,Sexta-feira,Junho
2014-06-16,40.189998626708984,40.77000045776367,40.150001525878906,40.65999984741211,29.592363357543945,12878200,0.6199989318847656,,,,0.007183575011152632,0.6199989318847656,,29.29297210651849,6.622550600362498,0.7183575011152632,0.29000091552734375,Segunda-feira,Junho
2014-06-17,41.18000030517578,41.20000076293945,40.61000061035156,40.91999816894531,29.781593322753906,26926600,0.5900001525878906,,,,0.0063944496436034726,0.5900001525878906,,43.99993896484375,6.622550600362498,0.6394449643603473,0.2599983215332031,Terça-feira,Junho
2014-06-18,40.790000915527344,41.56999969482422,40.75,41.560001373291016,30.247385025024414,18518200,0.8199996948242188,40.83714239937918,,,0.015640352712219974,0.8199996948242188,,62.96298538912873,6.622550600362498,1.5640352712219974,0.6400032043457031,Quarta-feira,Junho
2014-06-19,41.540000915527344,41.869998931884766,41.529998779296875,41.790000915527344,30.41477394104004,13275200,0.3400001525878906,40.93999971662249,,,0.0055341562713262515,0.3400001525878906,,66.98113886559688,6.622550600362498,0.5534156271326252,0.22999954223632812,Quinta-feira,Junho
2014-06-20,41.869998931884766,41.880001068115234,41.529998779296875,41.689998626708984,30.34199333190918,23402600,0.3500022888183594,41.058570861816406,,,-0.00239297168287933,0.3500022888183594,,63.963908234400584,6.622550600362498,-0.23929716828793302,-0.10000228881835938,Sexta-feira,Junho
2014-06-23,41.459999084472656,41.7400016784668,41.33000183105469,41.72999954223633,30.371112823486328,13099300,0.4099998474121094,41.245713915143696,,,0.0009594846928517864,0.4099998474121094,,64.6017280870694,6.622550600362498,0.09594846928517864,0.04000091552734375,Segunda-feira,Junho
2014-06-24,41.52000045776367,41.88999938964844,41.470001220703125,41.849998474121094,30.458438873291016,14962800,0.4199981689453125,41.45714242117746,,,0.0028756034795378582,0.4199981689453125,,66.38649535826025,6.622550600362498,0.2875603479537858,0.11999893188476562,Terça-feira,Junho
2014-06-25,41.599998474121094,41.97999954223633,41.459999084472656,41.959999084472656,30.538509368896484,17621800,0.5200004577636719,41.64285659790039,,,0.002628449566601132,0.5200004577636719,,67.87143426172749,6.622550600362498,0.2628449566601132,0.1100006103515625,Quarta-feira,Junho
2014-06-26,41.90999984741211,42.04999923706055,41.779998779296875,42.029998779296875,30.58945083618164,16903300,0.2700004577636719,41.8014281136649,,,0.0016682482447938352,0.2700004577636719,,68.74994412075877,6.622550600362498,0.16682482447938352,0.06999969482421875,Quinta-feira,Junho
2014-06-27,41.9900016784668,42.290000915527344,41.90999984741211,42.189998626708984,30.705896377563477,18674400,0.3800010681152344,41.89142772129604,41.364285060337615,,0.003806801143447114,0.3800010681152344,0.42285728454589844,70.58817754577979,6.622550600362498,0.3806801143447114,0.15999984741210938,Sexta-feira,Junho
2014-06-30,41.97999954223633,42.4900016784668,41.81999969482422,42.36000061035156,30.829633712768555,14058700,0.6700019836425781,41.97285624912807,41.456427982875276,,0.004029437998961161,0.6700019836425781,0.44642884390694754,72.31830073469042,6.622550600362498,0.40294379989611606,0.17000198364257812,Segunda-feira,Junho
2014-07-01,42.38999938964844,42.45000076293945,42.150001525878906,42.290000915527344,30.778671264648438,11497700,0.2999992370605469,42.058570861816406,41.558570861816406,,-0.0016524951325688209,0.2999992370605469,0.44857161385672434,75.9999334163779,6.622550600362498,-0.16524951325688209,-0.06999969482421875,Terça-feira,Julho
2014-07-02,42.310001373291016,42.40999984741211,42.150001525878906,42.290000915527344,30.778671264648438,6707000,0.2599983215332031,42.138571058000835,41.692142486572266,,0.0,0.2599983215332031,0.4449999673025949,90.47615902132593,6.622550600362498,0.0,0.0,Quarta-feira,Julho
2014-07-03,42.2599983215332,42.31999969482422,42.0099983215332,42.22999954223633,30.73500633239746,7537700,0.3100013732910156,42.19285692487444,41.82499967302595,,-0.0014188075666128341,0.3100013732910156,0.4471430097307478,90.08609349925021,6.622550600362498,-0.1418807566612834,-0.060001373291015625,Quinta-feira,Julho
